province,hazard,rp,pop,cp,cr,pov_head,gdp_pc_pp,shewp,shewr,social_p,social_r,axfin_p,axfin_r,urbanization_rate,pi,rho,shareable,T_rebuild_K,income_elast,max_increased_spending,share1,finance_pre,prepare_scaleup,rating,borrow_abi,avg_prod_k,k,eff_prod_k_gar,protection,gdp_pc_pp_nat,tau_tax,macro_multiplier,dk_event,fa,error_incl,error_excl,max_aid,aid,need
Pangasinan,wind,30,646070,90.23663691225588,201.39996161182341,0.14875970000000002,184.8633387785132,0.04912131017906752,0.08907904378674124,0.12654975576080474,0.2567798026250148,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.07261350533195254,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,436438955.01224935,0.17731872965773066,1,234.60257722888613,0.2681570803037397,1.2018342573076888,15.897433980332181,0.056540050632690055,0.007990454096909455,0.13333333333333336,5.854005727986252,0,0.0
Pangasinan,wind,50,646070,90.23663691225588,201.39996161182341,0.14875970000000002,184.8633387785132,0.04912131017906752,0.08907904378674124,0.12654975576080474,0.2567798026250148,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.07261350533195254,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,436438955.01224935,0.17731872965773066,1,234.60257722888613,0.2681570803037397,1.2018342573076888,24.277778093487854,0.08634518025696715,0.012600700452898527,0.13333333333333336,5.854005727986252,0,0.0
Pangasinan,wind,100,646070,90.23663691225588,201.39996161182341,0.14875970000000002,184.8633387785132,0.04912131017906752,0.08907904378674124,0.12654975576080474,0.2567798026250148,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.07261350533195254,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,436438955.01224935,0.17731872965773066,1,234.60257722888613,0.2681570803037397,1.2018342573076888,38.13276767581593,0.13562117117911052,0.020920020505995528,0.13333333333333336,5.854005727986252,0,0.0
Pangasinan,wind,200,646070,90.23663691225588,201.39996161182341,0.14875970000000002,184.8633387785132,0.04912131017906752,0.08907904378674124,0.12654975576080474,0.2567798026250148,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.07261350533195254,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,436438955.01224935,0.17731872965773066,1,234.60257722888613,0.2681570803037397,1.2018342573076888,53.37742640399648,0.18983959268259137,0.03124312847479764,0.13333333333333336,5.854005727986252,0,0.0
Pangasinan,wind,250,646070,90.23663691225588,201.39996161182341,0.14875970000000002,184.8633387785132,0.04912131017906752,0.08907904378674124,0.12654975576080474,0.2567798026250148,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.07261350533195254,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,436438955.01224935,0.17731872965773066,1,234.60257722888613,0.2681570803037397,1.2018342573076888,57.65154466551229,0.20504071653787403,0.03439014144974429,0.13333333333333336,5.854005727986252,0,0.0
Pangasinan,wind,500,646070,90.23663691225588,201.39996161182341,0.14875970000000002,184.8633387785132,0.04912131017906752,0.08907904378674124,0.12654975576080474,0.2567798026250148,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.07261350533195254,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,436438955.01224935,0.17731872965773066,1,234.60257722888613,0.2681570803037397,1.2018342573076888,71.92957989727002,0.25582129131098885,0.04583509996976554,0.13333333333333336,5.854005727986252,0,0.0
Pangasinan,wind,1000,646070,90.23663691225588,201.39996161182341,0.14875970000000002,184.8633387785132,0.04912131017906752,0.08907904378674124,0.12654975576080474,0.2567798026250148,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.07261350533195254,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,436438955.01224935,0.17731872965773066,1,234.60257722888613,0.2681570803037397,1.2018342573076888,92.42430056056611,0.3287118310949061,0.06528976105369717,0.13333333333333336,5.854005727986252,0,0.0
Quezon,earthquake,1,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,earthquake,10,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,0.3004086807947288,0.0015830268407716471,0.0002114049050752245,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,earthquake,25,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,2.2907404743155517,0.012071234581138384,0.001629163964538871,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,earthquake,30,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,3.2964107289414346,0.017370691979728858,0.0023570356034160428,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,earthquake,50,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,6.943960016252141,0.03659173582431691,0.00506420620554198,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,earthquake,100,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,16.083315587261964,0.08475227878196337,0.012346716168335678,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,earthquake,200,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,31.47781415995444,0.1658747828864473,0.026514769322915886,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,earthquake,250,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,32.932633098108404,0.17354106410531228,0.027997529632039046,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,earthquake,500,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,39.461413957848265,0.2079449811663726,0.035005140841956564,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,earthquake,1000,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,48.82997241191718,0.25731332649146366,0.046195043961295514,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,flood,1,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,0.25311449341183806,0.0013889072374417026,0.00018544519783631738,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,flood,10,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,0.8123271863117467,0.004457457544334645,0.000596988724471732,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,flood,25,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,1.7443483411449274,0.009571708055822881,0.0012885614750273264,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,flood,30,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,2.0068360272998502,0.01101204852043117,0.0014846218640590003,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,flood,50,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,2.9285626260489908,0.016069810036529842,0.0021776355274590446,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,flood,100,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,5.231059289128961,0.028704227909764016,0.003940334651856156,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,flood,200,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,8.375168191099544,0.04595679827975291,0.006422741751021707,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,flood,250,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,9.41996888372373,0.05168990041906314,0.007267650872417534,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,flood,500,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,14.081338171447051,0.0772680862149011,0.011165118862161242,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,flood,1000,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,16.695096752354754,0.09161048186761199,0.01344657844664984,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,surge,1,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,1.0118367005923066,0.00555221985757715,0.000744429215684169,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,surge,10,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,1.3656144847190657,0.007493493619487945,0.0010066760028022833,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,surge,25,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,1.9552441249303307,0.01072894988933927,0.00144604115500184,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,surge,30,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,2.0914877562705785,0.011476555303288906,0.0015479727688616808,0.13333333333333336,5.0044789534152265,0,0.0
Quezon,surge,50,463303,83.96952883992223,176.9196323626209,0.2031569,158.0361774762703,0.1375328028218395,0.21327865344453506,0.10510077668332883,0.2059395565160699,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.107943569921771,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,267556045.55250698,0.17731872965773066,1,234.60257722888613,0.21522922795516716,1.2018342573076888,2.4791330512113428,0.013603669197266615,0.001838837496647471,0.13333333333333336,5.0044789534152265,0,0.0
